+Articles 	 shAkalam/saMhitA/meta/articles/
०९७ 	 shAkalam/saMhitA/sarva-prastutiH/10/097/
०९८ 	 shAkalam/saMhitA/sarva-prastutiH/01/098/
०९८ 	 shAkalam/saMhitA/sarva-prastutiH/07/098/
०९८ 	 shAkalam/saMhitA/sarva-prastutiH/08/098/
०९८ 	 shAkalam/saMhitA/sarva-prastutiH/09/098/
०९८ 	 shAkalam/saMhitA/sarva-prastutiH/10/098/
०९९ 	 shAkalam/saMhitA/sarva-prastutiH/01/099/
०९९ 	 shAkalam/saMhitA/sarva-prastutiH/07/099/
०९९ 	 shAkalam/saMhitA/sarva-prastutiH/08/099/
०९९ 	 shAkalam/saMhitA/sarva-prastutiH/09/099/
०९९ 	 shAkalam/saMhitA/sarva-prastutiH/10/099/
०९९ जातवेदसे 	 shAkalam/saMhitA/vishvAsa-prastutiH/01/099_jAtavedase/
1 Meaning 	 shAkalam/saMhitA/meta/articles/haas_gAyatrI/1_THE_MANTRA/1_Meaning/
1 Translations of the Gāyatrī-Mantra 	 shAkalam/saMhitA/meta/articles/haas_gAyatrI/3_APPENDICES/1_Translations_of_the_gAyatrI-mantra/
१० 	 bAShkalam/shAnkhAyanam/AraNyakam/10/
१० 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/1/10/
१० 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/2/10/
१० 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/3/10/
१० 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/4/10/
१० 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/5/10/
१० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/1/2_khaNDaH_1-5/10/
१० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/6_khaNDaH_1-10/10/
१० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/11_khaNDaH_1-11/10/
१० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/4/17_khaNDaH_1-8/10/
१० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/5/22_khaNDaH_1-10/10/
१० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/28_khaNDaH_1-8/10/
१० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/7/32_khaNDaH_1-11/10/
१० 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/8/37_khaNDaH_1-7/10/
१० 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/2/10/
१० 	 shAkalam/aitareya-brAhmaNam/ShaD-guru-shiShya-vRttiH_01-15-adhyAyAH/10/
१० 	 shAkalam/sUtram/AshvalAyanaH/gRhyam/sarva-prastutiH/1/10/
१० 	 shAkalam/sUtram/AshvalAyanaH/gRhyam/sarva-prastutiH/2/10/
१० 	 shAkalam/sUtram/AshvalAyanaH/gRhyam/sarva-prastutiH/3/10/
१० 	 shAkalam/sUtram/AshvalAyanaH/shrautam/sarva-prastutiH/10/
१० अत्यग्निष्टोमः 	 shAkalam/sUtram/AshvalAyanaH/shrautam/paddhatiH/gokarNa-hautra-granthaH/10_atyagniShTomaH/
१०० 	 shAkalam/saMhitA/sarva-prastutiH/01/100/
१०० 	 shAkalam/saMhitA/sarva-prastutiH/07/100/
१०० 	 shAkalam/saMhitA/sarva-prastutiH/08/100/
१०० 	 shAkalam/saMhitA/sarva-prastutiH/09/100/
१०० 	 shAkalam/saMhitA/sarva-prastutiH/10/100/
१०१ 	 shAkalam/saMhitA/sarva-prastutiH/01/101/
१०१ 	 shAkalam/saMhitA/sarva-prastutiH/07/101/
१०१ 	 shAkalam/saMhitA/sarva-prastutiH/08/101/
१०१ 	 shAkalam/saMhitA/sarva-prastutiH/09/101/
१०१ 	 shAkalam/saMhitA/sarva-prastutiH/10/101/
१०२ 	 shAkalam/saMhitA/sarva-prastutiH/01/102/
१०२ 	 shAkalam/saMhitA/sarva-prastutiH/07/102/
१०२ 	 shAkalam/saMhitA/sarva-prastutiH/08/102/
१०२ 	 shAkalam/saMhitA/sarva-prastutiH/09/102/
१०२ 	 shAkalam/saMhitA/sarva-prastutiH/10/102/
१०३ 	 shAkalam/saMhitA/sarva-prastutiH/01/103/
१०३ 	 shAkalam/saMhitA/sarva-prastutiH/07/103/
१०३ 	 shAkalam/saMhitA/sarva-prastutiH/08/103/
१०३ 	 shAkalam/saMhitA/sarva-prastutiH/09/103/
१०३ 	 shAkalam/saMhitA/sarva-prastutiH/10/103/
१०३ आशुः शिशानो 	 shAkalam/saMhitA/vishvAsa-prastutiH/10/103_AshuH_shishAno/
१०४ 	 shAkalam/saMhitA/sarva-prastutiH/01/104/
१०४ 	 shAkalam/saMhitA/sarva-prastutiH/07/104/
१०४ 	 shAkalam/saMhitA/sarva-prastutiH/09/104/
१०४ 	 shAkalam/saMhitA/sarva-prastutiH/10/104/
१०५ 	 shAkalam/saMhitA/sarva-prastutiH/01/105/
१०५ 	 shAkalam/saMhitA/sarva-prastutiH/09/105/
१०५ 	 shAkalam/saMhitA/sarva-prastutiH/10/105/
१०६ 	 shAkalam/saMhitA/sarva-prastutiH/01/106/
१०६ 	 shAkalam/saMhitA/sarva-prastutiH/09/106/
१०६ 	 shAkalam/saMhitA/sarva-prastutiH/10/106/
१०७ 	 shAkalam/saMhitA/sarva-prastutiH/01/107/
१०७ 	 shAkalam/saMhitA/sarva-prastutiH/09/107/
१०७ 	 shAkalam/saMhitA/sarva-prastutiH/10/107/
१०८ 	 shAkalam/saMhitA/sarva-prastutiH/01/108/
१०८ 	 shAkalam/saMhitA/sarva-prastutiH/09/108/
१०८ 	 shAkalam/saMhitA/sarva-prastutiH/10/108/
१०९ 	 shAkalam/saMhitA/sarva-prastutiH/01/109/
१०९ 	 shAkalam/saMhitA/sarva-prastutiH/09/109/
१०९ 	 shAkalam/saMhitA/sarva-prastutiH/10/109/
११ 	 bAShkalam/shAnkhAyanam/AraNyakam/11/
११ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/1/11/
११ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/2/11/
११ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/3/11/
११ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/4/11/
११ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/5/11/
११ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/1/2_khaNDaH_1-5/11/
११ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/7_khaNDaH_1-8/11/
११ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/11_khaNDaH_1-11/11/
११ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/4/17_khaNDaH_1-8/11/
११ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/5/22_khaNDaH_1-10/11/
११ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/28_khaNDaH_1-8/11/
११ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/7/32_khaNDaH_1-11/11/
११ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/8/37_khaNDaH_1-7/11/
११ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/3/11/
११ 	 shAkalam/aitareya-brAhmaNam/ShaD-guru-shiShya-vRttiH_01-15-adhyAyAH/11/
११ 	 shAkalam/sUtram/AshvalAyanaH/gRhyam/sarva-prastutiH/1/11/
११ 	 shAkalam/sUtram/AshvalAyanaH/gRhyam/sarva-prastutiH/3/11/
११ 	 shAkalam/sUtram/AshvalAyanaH/shrautam/sarva-prastutiH/11/
११ षोडशी 	 shAkalam/sUtram/AshvalAyanaH/shrautam/paddhatiH/gokarNa-hautra-granthaH/11_ShoDashI/
११० 	 shAkalam/saMhitA/sarva-prastutiH/01/110/
११० 	 shAkalam/saMhitA/sarva-prastutiH/09/110/
११० 	 shAkalam/saMhitA/sarva-prastutiH/10/110/
१११ 	 shAkalam/saMhitA/sarva-prastutiH/01/111/
१११ 	 shAkalam/saMhitA/sarva-prastutiH/09/111/
१११ 	 shAkalam/saMhitA/sarva-prastutiH/10/111/
११२ 	 shAkalam/saMhitA/sarva-prastutiH/01/112/
११२ 	 shAkalam/saMhitA/sarva-prastutiH/09/112/
११२ 	 shAkalam/saMhitA/sarva-prastutiH/10/112/
११३ 	 shAkalam/saMhitA/sarva-prastutiH/01/113/
११३ 	 shAkalam/saMhitA/sarva-prastutiH/09/113/
११३ 	 shAkalam/saMhitA/sarva-prastutiH/10/113/
११४ 	 shAkalam/saMhitA/sarva-prastutiH/01/114/
११४ 	 shAkalam/saMhitA/sarva-prastutiH/09/114/
११४ 	 shAkalam/saMhitA/sarva-prastutiH/10/114/
११५ 	 shAkalam/saMhitA/sarva-prastutiH/01/115/
११५ 	 shAkalam/saMhitA/sarva-prastutiH/10/115/
११६ 	 shAkalam/saMhitA/sarva-prastutiH/01/116/
११६ 	 shAkalam/saMhitA/sarva-prastutiH/10/116/
११७ 	 shAkalam/saMhitA/sarva-prastutiH/01/117/
११७ 	 shAkalam/saMhitA/sarva-prastutiH/10/117/
११८ 	 shAkalam/saMhitA/sarva-prastutiH/01/118/
११८ 	 shAkalam/saMhitA/sarva-prastutiH/10/118/
११९ 	 shAkalam/saMhitA/sarva-prastutiH/01/119/
११९ 	 shAkalam/saMhitA/sarva-prastutiH/10/119/
१२ 	 bAShkalam/shAnkhAyanam/AraNyakam/12/
१२ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/1/12/
१२ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/2/12/
१२ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/3/12/
१२ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/4/12/
१२ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/1/3_khaNDaH_1-6/12/
१२ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/7_khaNDaH_1-8/12/
१२ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/12_khaNDaH_1-13/12/
१२ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/4/17_khaNDaH_1-8/12/
१२ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/5/22_khaNDaH_1-10/12/
१२ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/28_khaNDaH_1-8/12/
१२ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/7/32_khaNDaH_1-11/12/
१२ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/8/38_khaNDaH_1-3/12/
१२ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/3/12/
१२ 	 shAkalam/aitareya-brAhmaNam/ShaD-guru-shiShya-vRttiH_01-15-adhyAyAH/12/
१२ 	 shAkalam/sUtram/AshvalAyanaH/gRhyam/sarva-prastutiH/1/12/
१२ 	 shAkalam/sUtram/AshvalAyanaH/gRhyam/sarva-prastutiH/3/12/
१२ 	 shAkalam/sUtram/AshvalAyanaH/shrautam/sarva-prastutiH/12/
१२ अतिरात्रः 	 shAkalam/sUtram/AshvalAyanaH/shrautam/paddhatiH/gokarNa-hautra-granthaH/12_atirAtraH/
१२० 	 shAkalam/saMhitA/sarva-prastutiH/01/120/
१२० 	 shAkalam/saMhitA/sarva-prastutiH/10/120/
१२१ 	 shAkalam/saMhitA/sarva-prastutiH/01/121/
१२१ 	 shAkalam/saMhitA/sarva-prastutiH/10/121/
१२२ 	 shAkalam/saMhitA/sarva-prastutiH/01/122/
१२२ 	 shAkalam/saMhitA/sarva-prastutiH/10/122/
१२३ 	 shAkalam/saMhitA/sarva-prastutiH/01/123/
१२३ 	 shAkalam/saMhitA/sarva-prastutiH/10/123/
१२४ 	 shAkalam/saMhitA/sarva-prastutiH/01/124/
१२४ 	 shAkalam/saMhitA/sarva-prastutiH/10/124/
१२५ 	 shAkalam/saMhitA/sarva-prastutiH/01/125/
१२५ 	 shAkalam/saMhitA/sarva-prastutiH/10/125/
१२५ अहं रुद्रेभिः 	 shAkalam/saMhitA/vishvAsa-prastutiH/10/125_ahaM_rudrebhiH/
१२५ नासदीयम् 	 shAkalam/saMhitA/vishvAsa-prastutiH/10/129_nAsadIyam/
१२६ 	 shAkalam/saMhitA/sarva-prastutiH/01/126/
१२६ 	 shAkalam/saMhitA/sarva-prastutiH/10/126/
१२७ 	 shAkalam/saMhitA/sarva-prastutiH/01/127/
१२७ 	 shAkalam/saMhitA/sarva-prastutiH/10/127/
१२८ 	 shAkalam/saMhitA/sarva-prastutiH/01/128/
१२८ 	 shAkalam/saMhitA/sarva-prastutiH/10/128/
१२९ 	 shAkalam/saMhitA/sarva-prastutiH/01/129/
१२९ 	 shAkalam/saMhitA/sarva-prastutiH/10/129_nAsadIyam/
१३ 	 bAShkalam/shAnkhAyanam/AraNyakam/13/
१३ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/1/13/
१३ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/2/13/
१३ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/3/13/
१३ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/4/13/
१३ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/1/3_khaNDaH_1-6/13/
१३ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/7_khaNDaH_1-8/13/
१३ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/12_khaNDaH_1-13/13/
१३ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/4/17_khaNDaH_1-8/13/
१३ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/5/22_khaNDaH_1-10/13/
१३ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/28_khaNDaH_1-8/13/
१३ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/8/38_khaNDaH_1-3/13/
१३ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/3/13/
१३ 	 shAkalam/aitareya-brAhmaNam/ShaD-guru-shiShya-vRttiH_01-15-adhyAyAH/13/
१३ 	 shAkalam/sUtram/AshvalAyanaH/gRhyam/sarva-prastutiH/1/13/
१३ अप्तोर्यामः 	 shAkalam/sUtram/AshvalAyanaH/shrautam/paddhatiH/gokarNa-hautra-granthaH/13_aptoryAmaH/
१३ पुत्र-माहात्म्यम् 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/7/33_khaNDaH_1-6/13/
१३० 	 shAkalam/saMhitA/sarva-prastutiH/01/130/
१३० 	 shAkalam/saMhitA/sarva-prastutiH/10/130/
१३१ 	 shAkalam/saMhitA/sarva-prastutiH/01/131/
१३१ 	 shAkalam/saMhitA/sarva-prastutiH/10/131/
१३२ 	 shAkalam/saMhitA/sarva-prastutiH/01/132/
१३२ 	 shAkalam/saMhitA/sarva-prastutiH/10/132/
१३३ 	 shAkalam/saMhitA/sarva-prastutiH/01/133/
१३३ 	 shAkalam/saMhitA/sarva-prastutiH/10/133/
१३४ 	 shAkalam/saMhitA/sarva-prastutiH/01/134/
१३४ 	 shAkalam/saMhitA/sarva-prastutiH/10/134/
१३५ 	 shAkalam/saMhitA/sarva-prastutiH/01/135/
१३५ 	 shAkalam/saMhitA/sarva-prastutiH/10/135/
१३६ 	 shAkalam/saMhitA/sarva-prastutiH/01/136/
१३६ 	 shAkalam/saMhitA/sarva-prastutiH/10/136/
१३७ 	 shAkalam/saMhitA/sarva-prastutiH/01/137/
१३७ 	 shAkalam/saMhitA/sarva-prastutiH/10/137/
१३८ 	 shAkalam/saMhitA/sarva-prastutiH/01/138/
१३८ 	 shAkalam/saMhitA/sarva-prastutiH/10/138/
१३९ 	 shAkalam/saMhitA/sarva-prastutiH/01/139/
१३९ 	 shAkalam/saMhitA/sarva-prastutiH/10/139/
१४ 	 bAShkalam/shAnkhAyanam/AraNyakam/14/
१४ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/1/14/
१४ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/2/14/
१४ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/3/14/
१४ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/4/14/
१४ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/1/3_khaNDaH_1-6/14/
१४ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/7_khaNDaH_1-8/14/
१४ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/12_khaNDaH_1-13/14/
१४ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/4/17_khaNDaH_1-8/14/
१४ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/5/22_khaNDaH_1-10/14/
१४ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/28_khaNDaH_1-8/14/
१४ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/7/33_khaNDaH_1-6/14/
१४ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/8/38_khaNDaH_1-3/14/
१४ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/3/14/
१४ 	 shAkalam/aitareya-brAhmaNam/ShaD-guru-shiShya-vRttiH_01-15-adhyAyAH/14/
१४ 	 shAkalam/sUtram/AshvalAyanaH/gRhyam/sarva-prastutiH/1/14/
१४० 	 shAkalam/saMhitA/sarva-prastutiH/01/140/
१४० 	 shAkalam/saMhitA/sarva-prastutiH/10/140/
१४१ 	 shAkalam/saMhitA/sarva-prastutiH/01/141/
१४१ 	 shAkalam/saMhitA/sarva-prastutiH/10/141/
१४२ 	 shAkalam/saMhitA/sarva-prastutiH/01/142/
१४२ 	 shAkalam/saMhitA/sarva-prastutiH/10/142/
१४३ 	 shAkalam/saMhitA/sarva-prastutiH/01/143/
१४३ 	 shAkalam/saMhitA/sarva-prastutiH/10/143/
१४४ 	 shAkalam/saMhitA/sarva-prastutiH/01/144/
१४४ 	 shAkalam/saMhitA/sarva-prastutiH/10/144/
१४५ 	 shAkalam/saMhitA/sarva-prastutiH/01/145/
१४५ 	 shAkalam/saMhitA/sarva-prastutiH/10/145/
१४६ 	 shAkalam/saMhitA/sarva-prastutiH/01/146/
१४६ 	 shAkalam/saMhitA/sarva-prastutiH/10/146/
१४७ 	 shAkalam/saMhitA/sarva-prastutiH/01/147/
१४७ 	 shAkalam/saMhitA/sarva-prastutiH/10/147/
१४८ 	 shAkalam/saMhitA/sarva-prastutiH/01/148/
१४८ 	 shAkalam/saMhitA/sarva-prastutiH/10/148/
१४९ 	 shAkalam/saMhitA/sarva-prastutiH/01/149/
१४९ 	 shAkalam/saMhitA/sarva-prastutiH/10/149/
१५ 	 bAShkalam/shAnkhAyanam/AraNyakam/15/
१५ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/1/15/
१५ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/2/15/
१५ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/4/15/
१५ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/1/3_khaNDaH_1-6/15/
१५ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/7_khaNDaH_1-8/15/
१५ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/12_khaNDaH_1-13/15/
१५ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/4/18_khaNDaH_1-8/15/
१५ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/5/22_khaNDaH_1-10/15/
१५ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/28_khaNDaH_1-8/15/
१५ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/7/33_khaNDaH_1-6/15/
१५ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/8/39_khaNDaH_1-9/15/
१५ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/3/15/
१५ 	 shAkalam/aitareya-brAhmaNam/ShaD-guru-shiShya-vRttiH_01-15-adhyAyAH/15/
१५ 	 shAkalam/sUtram/AshvalAyanaH/gRhyam/sarva-prastutiH/1/15/
१५० 	 shAkalam/saMhitA/sarva-prastutiH/01/150/
१५० 	 shAkalam/saMhitA/sarva-prastutiH/10/150/
१५१ 	 shAkalam/saMhitA/sarva-prastutiH/01/151/
१५१ 	 shAkalam/saMhitA/sarva-prastutiH/10/151/
१५१ श्रद्धा-सूक्तम् 	 shAkalam/saMhitA/vishvAsa-prastutiH/10/151_shraddhA/
१५२ 	 shAkalam/saMhitA/sarva-prastutiH/01/152/
१५२ 	 shAkalam/saMhitA/sarva-prastutiH/10/152/
१५३ 	 shAkalam/saMhitA/sarva-prastutiH/01/153/
१५३ 	 shAkalam/saMhitA/sarva-prastutiH/10/153/
१५४ 	 shAkalam/saMhitA/sarva-prastutiH/01/154/
१५४ 	 shAkalam/saMhitA/sarva-prastutiH/10/154/
१५५ 	 shAkalam/saMhitA/sarva-prastutiH/01/155/
१५५ 	 shAkalam/saMhitA/sarva-prastutiH/10/155/
१५६ 	 shAkalam/saMhitA/sarva-prastutiH/01/156/
१५६ 	 shAkalam/saMhitA/sarva-prastutiH/10/156/
१५७ 	 shAkalam/saMhitA/sarva-prastutiH/01/157/
१५७ 	 shAkalam/saMhitA/sarva-prastutiH/10/157/
१५८ 	 shAkalam/saMhitA/sarva-prastutiH/01/158/
१५८ 	 shAkalam/saMhitA/sarva-prastutiH/10/158/
१५९ 	 shAkalam/saMhitA/sarva-prastutiH/01/159/
१५९ 	 shAkalam/saMhitA/sarva-prastutiH/10/159/
१६ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/1/16/
१६ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/2/16/
१६ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/4/16/
१६ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/1/3_khaNDaH_1-6/16/
१६ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/7_khaNDaH_1-8/16/
१६ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/12_khaNDaH_1-13/16/
१६ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/4/18_khaNDaH_1-8/16/
१६ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/5/23_khaNDaH_1-4/16/
१६ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/28_khaNDaH_1-8/16/
१६ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/7/33_khaNDaH_1-6/16/
१६ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/8/39_khaNDaH_1-9/16/
१६ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/4/16/
१६ 	 shAkalam/sUtram/AshvalAyanaH/gRhyam/sarva-prastutiH/1/16/
१६० 	 shAkalam/saMhitA/sarva-prastutiH/01/160/
१६० 	 shAkalam/saMhitA/sarva-prastutiH/10/160/
१६१ 	 shAkalam/saMhitA/sarva-prastutiH/01/161/
१६१ 	 shAkalam/saMhitA/sarva-prastutiH/10/161/
१६२ 	 shAkalam/saMhitA/sarva-prastutiH/01/162/
१६२ 	 shAkalam/saMhitA/sarva-prastutiH/10/162/
१६३ 	 shAkalam/saMhitA/sarva-prastutiH/01/163/
१६३ 	 shAkalam/saMhitA/sarva-prastutiH/10/163/
१६४ 	 shAkalam/saMhitA/sarva-prastutiH/01/164/
१६४ 	 shAkalam/saMhitA/sarva-prastutiH/10/164/
१६५ 	 shAkalam/saMhitA/sarva-prastutiH/01/165/
१६५ 	 shAkalam/saMhitA/sarva-prastutiH/10/165/
१६६ 	 shAkalam/saMhitA/sarva-prastutiH/01/166/
१६६ 	 shAkalam/saMhitA/sarva-prastutiH/10/166/
१६७ 	 shAkalam/saMhitA/sarva-prastutiH/01/167/
१६७ 	 shAkalam/saMhitA/sarva-prastutiH/10/167/
१६८ 	 shAkalam/saMhitA/sarva-prastutiH/01/168/
१६८ 	 shAkalam/saMhitA/sarva-prastutiH/10/168/
१६९ 	 shAkalam/saMhitA/sarva-prastutiH/01/169/
१६९ 	 shAkalam/saMhitA/sarva-prastutiH/10/169/
१७ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/1/17/
१७ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/2/17/
१७ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/4/17/
१७ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/1/3_khaNDaH_1-6/17/
१७ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/2/7_khaNDaH_1-8/17/
१७ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/3/12_khaNDaH_1-13/17/
१७ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/4/18_khaNDaH_1-8/17/
१७ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/5/23_khaNDaH_1-4/17/
१७ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/6/29_khaNDaH_1-10/17/
१७ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/7/33_khaNDaH_1-6/17/
१७ 	 shAkalam/aitareya-brAhmaNam/sarva-prastutiH/8/39_khaNDaH_1-9/17/
१७ 	 shAkalam/aitareya-brAhmaNam/sAyaNaH/4/17/
१७ 	 shAkalam/sUtram/AshvalAyanaH/gRhyam/sarva-prastutiH/1/17/
१७० 	 shAkalam/saMhitA/sarva-prastutiH/01/170/
१७० 	 shAkalam/saMhitA/sarva-prastutiH/10/170/
१७० विभ्राड् बृहत् 	 shAkalam/saMhitA/vishvAsa-prastutiH/10/170_vibhrAD_bRhat/
१७१ 	 shAkalam/saMhitA/sarva-prastutiH/01/171/
१७१ 	 shAkalam/saMhitA/sarva-prastutiH/10/171/
१७२ 	 shAkalam/saMhitA/sarva-prastutiH/01/172/
१७२ 	 shAkalam/saMhitA/sarva-prastutiH/10/172/
१७३ 	 shAkalam/saMhitA/sarva-prastutiH/01/173/
१७३ 	 shAkalam/saMhitA/sarva-prastutiH/10/173/
१७४ 	 shAkalam/saMhitA/sarva-prastutiH/01/174/
१७४ 	 shAkalam/saMhitA/sarva-prastutiH/10/174/
१७५ 	 shAkalam/saMhitA/sarva-prastutiH/01/175/
१७५ 	 shAkalam/saMhitA/sarva-prastutiH/10/175/
१७६ 	 shAkalam/saMhitA/sarva-prastutiH/01/176/
१७६ 	 shAkalam/saMhitA/sarva-prastutiH/10/176/
१७७ 	 shAkalam/saMhitA/sarva-prastutiH/01/177/
१७७ 	 shAkalam/saMhitA/sarva-prastutiH/10/177/
१७८ 	 shAkalam/saMhitA/sarva-prastutiH/01/178/
१७८ 	 shAkalam/saMhitA/sarva-prastutiH/10/178/
१७९ 	 shAkalam/saMhitA/sarva-prastutiH/01/179/
१७९ 	 shAkalam/saMhitA/sarva-prastutiH/10/179/
१८ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/1/18/
१८ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/2/18/
१८ 	 bAShkalam/shAnkhAyanam/sUtram/gRhyam/sarva-prastutiH/4/18/
